日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
107/03/01,"859,927","3,297,706,395","3,710.00","3,920.00","3,700.00","3,900.00",205.0,"1,059"
107/03/02,"513,175","1,982,831,092","3,850.00","3,900.00","3,835.00","3,870.00",-30.0,589
107/03/05,"717,682","2,674,892,720","3,860.00","3,860.00","3,675.00","3,700.00",-170.0,920
107/03/06,"1,081,391","3,997,475,330","3,715.00","3,750.00","3,655.00","3,655.00",-45.0,"1,302"
107/03/07,"725,611","2,638,466,458","3,620.00","3,690.00","3,600.00","3,690.00",35.0,988
107/03/08,"436,676","1,622,951,340","3,700.00","3,760.00","3,685.00","3,715.00",25.0,583
107/03/09,"633,785","2,412,122,250","3,790.00","3,860.00","3,750.00","3,860.00",145.0,824
107/03/12,"766,482","3,051,251,460","3,995.00","4,015.00","3,940.00","3,955.00",95.0,893
107/03/13,"759,652","3,068,243,560","4,015.00","4,085.00","4,010.00","4,045.00",90.0,"1,000"
107/03/14,"572,843","2,286,694,455","4,000.00","4,035.00","3,960.00","3,960.00",-85.0,634
107/03/15,"810,527","3,113,118,680","3,870.00","3,895.00","3,785.00","3,785.00",-175.0,895
107/03/16,"902,428","3,360,500,000","3,805.00","3,840.00","3,690.00","3,690.00",-95.0,973
107/03/19,"560,452","2,069,900,480","3,710.00","3,720.00","3,655.00","3,710.00",20.0,667
107/03/20,"1,387,237","4,983,715,761","3,650.00","3,670.00","3,550.00","3,555.00",-155.0,"1,533"
107/03/21,"745,528","2,720,340,680","3,610.00","3,695.00","3,605.00","3,650.00",95.0,893
107/03/22,"966,628","3,534,418,360","3,705.00","3,760.00","3,570.00","3,595.00",-55.0,"1,123"
107/03/23,"1,011,553","3,483,692,850","3,450.00","3,510.00","3,400.00","3,400.00",-195.0,"1,548"
107/03/26,"669,053","2,324,017,090","3,410.00","3,510.00","3,410.00","3,500.00",100.0,846
107/03/27,"757,064","2,655,215,800","3,580.00","3,600.00","3,420.00","3,420.00",-80.0,"1,165"
107/03/28,"921,614","3,096,259,290","3,345.00","3,405.00","3,315.00","3,365.00",-55.0,"1,222"
107/03/29,"570,705","1,913,818,225","3,415.00","3,415.00","3,315.00","3,315.00",-50.0,969
107/03/30,"498,897","1,674,084,950","3,365.00","3,390.00","3,330.00","3,330.00",15.0,793
107/03/31,"119,514","399,137,180","3,350.00","3,365.00","3,315.00","3,350.00",20.0,241
107/04/02,"590,894","1,925,090,270","3,330.00","3,385.00","3,180.00","3,185.00",-165.0,"1,017"
107/04/03,"1,715,284","5,309,217,380","3,065.00","3,195.00","3,005.00","3,185.00",0.0,"1,975"
107/04/09,"1,242,694","3,845,847,900","3,140.00","3,225.00","3,000.00","3,000.00",-185.0,"1,467"
107/04/10,"1,372,490","4,328,857,822","3,005.00","3,250.00","3,000.00","3,250.00",250.0,"1,657"
107/04/11,"678,815","2,217,879,675","3,340.00","3,350.00","3,210.00","3,230.00",-20.0,885
107/04/12,"576,497","1,891,822,555","3,270.00","3,345.00","3,215.00","3,300.00",70.0,705
107/04/13,"2,397,756","8,101,711,560","3,380.00","3,525.00","3,230.00","3,460.00",160.0,"2,417"
107/04/16,"1,122,984","3,929,109,847","3,430.00","3,575.00","3,390.00","3,550.00",90.0,"1,358"
107/04/17,"1,239,636","4,423,469,620","3,525.00","3,645.00","3,475.00","3,580.00",30.0,"1,379"
107/04/18,"892,212","3,188,327,000","3,540.00","3,625.00","3,525.00","3,525.00",-55.0,"1,090"
107/04/19,"1,033,684","3,607,610,580","3,465.00","3,515.00","3,455.00","3,490.00",-35.0,"1,050"
107/04/20,"951,800","3,261,609,000","3,410.00","3,455.00","3,370.00","3,420.00",-70.0,987
107/04/23,"898,004","2,984,920,599","3,420.00","3,450.00","3,255.00","3,255.00",-165.0,"1,015"
107/04/24,"845,864","2,761,095,720","3,270.00","3,315.00","3,220.00","3,220.00",-35.0,"1,048"
107/04/25,"493,376","1,609,973,880","3,225.00","3,310.00","3,225.00","3,250.00",30.0,631
107/04/26,"570,742","1,890,605,300","3,280.00","3,350.00","3,280.00","3,295.00",45.0,670
107/04/27,"612,516","2,019,168,600","3,340.00","3,370.00","3,240.00","3,265.00",-30.0,631
107/04/30,"670,461","2,284,902,755","3,300.00","3,500.00","3,270.00","3,480.00",215.0,833
107/05/02,"1,491,716","5,459,039,880","3,560.00","3,720.00","3,535.00","3,700.00",220.0,"1,734"
107/05/03,"1,483,874","5,581,073,840","3,800.00","3,830.00","3,680.00","3,685.00",-15.0,"1,516"
107/05/04,"686,563","2,513,914,950","3,685.00","3,735.00","3,630.00","3,640.00",-45.0,880
107/05/07,"1,899,026","7,511,629,000","3,870.00","4,000.00","3,870.00","4,000.00",360.0,"2,157"
107/05/08,"855,783","3,434,904,925","4,020.00","4,070.00","3,975.00","3,990.00",-10.0,"1,040"
107/05/09,"1,059,845","4,322,138,920","4,065.00","4,165.00","3,990.00","4,000.00",10.0,"1,337"
107/05/10,"557,109","2,243,559,910","4,090.00","4,095.00","3,980.00","3,980.00",-20.0,715
107/05/11,"766,464","3,109,617,840","4,025.00","4,080.00","4,000.00","4,075.00",95.0,991
107/05/14,"779,217","3,239,253,145","4,130.00","4,205.00","4,090.00","4,205.00",130.0,"1,026"
107/05/15,"882,871","3,669,686,100","4,240.00","4,240.00","4,090.00","4,090.00",-115.0,"1,083"
107/05/16,"405,301","1,649,971,550","4,040.00","4,120.00","4,020.00","4,050.00",-40.0,573
107/05/17,"564,427","2,248,543,110","4,080.00","4,105.00","3,920.00","3,920.00",-130.0,721
107/05/18,"804,942","3,250,554,770","4,020.00","4,095.00","3,970.00","4,010.00",90.0,903
107/05/21,"512,425","2,074,123,960","4,050.00","4,080.00","4,010.00","4,040.00",30.0,618
107/05/22,"450,305","1,801,300,000","4,040.00","4,055.00","3,970.00","3,980.00",-60.0,525
107/05/23,"491,219","1,937,040,806","3,980.00","4,005.00","3,915.00","3,920.00",-60.0,634
107/05/24,"611,096","2,443,799,000","3,965.00","4,025.00","3,935.00","4,000.00",80.0,757
107/05/25,"366,263","1,464,125,685","4,000.00","4,025.00","3,980.00","3,995.00",-5.0,444
107/05/28,"818,287","3,342,747,395","4,035.00","4,125.00","4,025.00","4,085.00",90.0,951
107/05/29,"899,649","3,789,898,780","4,165.00","4,270.00","4,120.00","4,255.00",170.0,"1,056"
107/05/30,"654,770","2,755,664,120","4,205.00","4,260.00","4,180.00","4,200.00",-55.0,844
107/05/31,"1,329,714","5,492,277,400","4,230.00","4,250.00","4,030.00","4,100.00",-100.0,"1,134"
107/06/01,"671,207","2,831,931,645","4,110.00","4,270.00","4,110.00","4,245.00",145.0,839
107/06/04,"942,753","4,145,301,080","4,280.00","4,460.00","4,280.00","4,415.00",170.0,"1,057"
107/06/05,"839,084","3,736,416,280","4,420.00","4,520.00","4,355.00","4,450.00",35.0,"1,026"
107/06/06,"1,456,824","6,749,211,280","4,690.00","4,690.00","4,550.00","4,625.00",175.0,"1,650"
107/06/07,"627,495","2,899,207,000","4,650.00","4,680.00","4,575.00","4,645.00",20.0,857
107/06/08,"749,223","3,482,591,035","4,650.00","4,745.00","4,545.00","4,545.00",-100.0,952
107/06/11,"634,395","2,866,398,950","4,550.00","4,590.00","4,450.00","4,550.00",5.0,770
107/06/12,"456,758","2,052,455,520","4,580.00","4,580.00","4,440.00","4,440.00",-110.0,710
107/06/13,"983,333","4,601,663,430","4,665.00","4,735.00","4,580.00","4,730.00",290.0,"1,302"
107/06/14,"658,412","3,054,071,940","4,680.00","4,685.00","4,620.00","4,620.00",-110.0,792
107/06/15,"528,817","2,430,807,840","4,635.00","4,655.00","4,560.00","4,590.00",-30.0,621
107/06/19,"1,081,867","4,783,119,455","4,505.00","4,520.00","4,350.00","4,350.00",-240.0,"1,307"
107/06/20,"796,549","3,496,693,835","4,360.00","4,440.00","4,315.00","4,405.00",55.0,895
107/06/21,"549,829","2,478,036,355","4,445.00","4,560.00","4,440.00","4,495.00",90.0,667
107/06/22,"867,842","3,791,678,740","4,445.00","4,445.00","4,290.00","4,370.00",-125.0,790
107/06/25,"335,841","1,478,869,040","4,315.00","4,440.00","4,315.00","4,440.00",70.0,457
107/06/26,"406,554","1,816,648,540","4,395.00","4,525.00","4,360.00","4,525.00",85.0,537
107/06/27,"643,373","2,873,691,820","4,550.00","4,615.00","4,360.00","4,360.00",-165.0,727
107/06/28,"622,215","2,725,689,550","4,320.00","4,465.00","4,310.00","4,360.00",0.0,681
107/06/29,"360,292","1,605,851,080","4,440.00","4,490.00","4,405.00","4,490.00",130.0,455
107/07/02,"525,478","2,403,694,900","4,500.00","4,610.00","4,480.00","4,560.00",70.0,578
107/07/03,"539,739","2,447,442,890","4,600.00","4,640.00","4,485.00","4,530.00",-30.0,628
107/07/04,"304,937","1,370,357,860","4,525.00","4,570.00","4,435.00","4,450.00",-80.0,394
107/07/05,"434,907","1,970,169,640","4,510.00","4,580.00","4,470.00","4,540.00",90.0,525
107/07/06,"637,544","2,932,983,914","4,610.00","4,635.00","4,545.00","4,605.00",65.0,707
107/07/09,"1,137,293","5,492,191,305","4,680.00","4,985.00","4,655.00","4,920.00",315.0,"1,309"
107/07/10,"682,302","3,335,783,660","4,980.00","4,980.00","4,830.00","4,840.00",-80.0,892
107/07/11,"644,485","3,085,188,000","4,765.00","4,840.00","4,730.00","4,800.00",-40.0,800
107/07/12,"904,090","4,480,606,900","4,875.00","5,005.00","4,875.00","4,930.00",130.0,"1,101"
107/07/13,"1,192,062","5,977,869,738","5,075.00","5,075.00","4,920.00","5,040.00",110.0,"1,322"
107/07/16,"700,417","3,557,823,340","5,090.00","5,130.00","5,030.00","5,040.00",0.0,812
107/07/17,"412,335","2,068,838,300","5,030.00","5,080.00","4,960.00","4,995.00",-45.0,556
107/07/18,"414,744","2,081,967,560","5,020.00","5,065.00","4,990.00","5,020.00",25.0,485
107/07/19,"640,947","3,271,663,145","5,055.00","5,170.00","5,035.00","5,055.00",35.0,746
107/07/20,"1,367,805","7,135,030,740","5,110.00","5,295.00","5,090.00","5,270.00",215.0,"1,553"
107/07/23,"522,951","2,718,671,425","5,240.00","5,260.00","5,150.00","5,175.00",-95.0,772
107/07/24,"459,964","2,382,247,800","5,195.00","5,240.00","5,085.00","5,200.00",25.0,702
107/07/25,"359,853","1,872,224,130","5,175.00","5,225.00","5,150.00","5,225.00",25.0,500
107/07/26,"296,820","1,541,806,200","5,260.00","5,260.00","5,155.00","5,200.00",-25.0,400
107/07/27,"265,278","1,388,016,160","5,200.00","5,265.00","5,175.00","5,260.00",60.0,385
107/07/30,"433,942","2,252,957,137","5,220.00","5,235.00","5,165.00","5,180.00",-80.0,505
107/07/31,"454,658","2,338,007,250","5,150.00","5,175.00","5,090.00","5,150.00",-30.0,534
107/08/01,"865,500","4,456,960,000","5,240.00","5,330.00","5,040.00","5,050.00",-100.00,"1,054"
107/08/02,"624,131","3,141,130,655","5,080.00","5,140.00","4,995.00","5,005.00",-45.00,755
107/08/03,"429,517","2,195,507,040","5,090.00","5,135.00","5,080.00","5,130.00",+125.00,521
107/08/06,"494,266","2,546,884,900","5,180.00","5,240.00","5,115.00","5,130.00", 0.00,558
107/08/07,"446,359","2,244,237,885","5,135.00","5,135.00","4,990.00","5,015.00",-115.00,654
107/08/08,"476,462","2,415,789,050","5,035.00","5,125.00","5,015.00","5,060.00",+45.00,491
107/08/09,"227,830","1,155,428,100","5,025.00","5,100.00","4,995.00","5,100.00",+40.00,296
107/08/10,"203,280","1,032,288,200","5,110.00","5,110.00","5,060.00","5,080.00",-20.00,270
107/08/13,"1,185,999","5,647,910,345","5,070.00","5,070.00","4,575.00","4,630.00",-450.00,"1,400"
107/08/14,"938,678","4,352,027,700","4,715.00","4,760.00","4,500.00","4,630.00", 0.00,"1,117"
107/08/15,"1,417,300","6,334,512,000","4,600.00","4,600.00","4,400.00","4,455.00",-175.00,"1,544"
107/08/16,"831,517","3,758,674,765","4,355.00","4,630.00","4,350.00","4,520.00",X0.00,943
107/08/17,"475,958","2,162,029,100","4,505.00","4,650.00","4,430.00","4,430.00",-90.00,642
107/08/20,"398,017","1,803,574,730","4,450.00","4,590.00","4,450.00","4,590.00",+160.00,472
107/08/21,"659,276","3,080,002,720","4,595.00","4,730.00","4,535.00","4,700.00",+110.00,759
107/08/22,"567,746","2,617,934,380","4,695.00","4,715.00","4,490.00","4,490.00",-210.00,732
107/08/23,"507,316","2,284,542,500","4,540.00","4,560.00","4,455.00","4,485.00",-5.00,634
107/08/24,"323,162","1,451,132,910","4,470.00","4,515.00","4,465.00","4,505.00",+20.00,358
107/08/27,"318,162","1,458,132,490","4,575.00","4,615.00","4,530.00","4,615.00",+110.00,392
107/08/28,"666,352","3,161,645,240","4,715.00","4,790.00","4,695.00","4,765.00",+150.00,787
107/08/29,"363,938","1,741,684,880","4,780.00","4,840.00","4,735.00","4,760.00",-5.00,447
107/08/30,"306,277","1,458,774,600","4,815.00","4,830.00","4,710.00","4,745.00",-15.00,352
107/08/31,"355,451","1,666,108,720","4,735.00","4,740.00","4,645.00","4,705.00",-40.00,390
107/09/03,"493,244","2,325,329,000","4,755.00","4,800.00","4,640.00","4,690.00",-15.0,529
107/09/04,"685,334","3,314,638,260","4,845.00","4,890.00","4,770.00","4,890.00",200.0,857
107/09/05,"612,348","3,003,785,200","4,900.00","4,945.00","4,870.00","4,890.00",0.0,693
107/09/06,"1,055,262","4,874,064,850","4,645.00","4,695.00","4,515.00","4,640.00",-250.0,"1,190"
107/09/07,"647,914","3,023,486,500","4,600.00","4,730.00","4,580.00","4,730.00",90.0,729
107/09/10,"1,087,919","4,857,063,820","4,680.00","4,725.00","4,305.00","4,360.00",-370.0,"1,117"
107/09/11,"759,724","3,339,871,980","4,370.00","4,490.00","4,330.00","4,340.00",-20.0,937
107/09/12,"1,169,971","4,927,396,750","4,380.00","4,380.00","4,070.00","4,210.00",-130.0,"1,454"
107/09/13,"1,284,091","5,332,812,089","4,210.00","4,265.00","4,055.00","4,110.00",-100.0,"1,519"
107/09/14,"959,762","4,155,784,341","4,315.00","4,405.00","4,240.00","4,405.00",295.0,"1,119"
107/09/17,"567,665","2,456,418,534","4,410.00","4,410.00","4,285.00","4,285.00",-120.0,709
107/09/18,"2,020,422","7,976,401,370","4,200.00","4,200.00","3,860.00","3,860.00",-425.0,"2,083"
107/09/19,"1,252,697","4,846,313,300","3,865.00","3,910.00","3,810.00","3,865.00",5.0,"1,625"
107/09/20,"1,361,765","5,264,324,950","3,900.00","3,945.00","3,770.00","3,800.00",-65.0,"1,822"
107/09/21,"2,459,648","8,873,002,200","3,595.00","3,870.00","3,425.00","3,870.00",70.0,"2,506"
107/09/25,"965,647","3,612,169,190","3,760.00","3,810.00","3,680.00","3,730.00",-140.0,"1,170"
107/09/26,"473,929","1,779,791,265","3,755.00","3,785.00","3,705.00","3,770.00",40.0,678
107/09/27,"741,174","2,816,637,720","3,720.00","3,895.00","3,680.00","3,780.00",10.0,"1,080"
107/09/28,"891,072","3,327,889,960","3,825.00","3,880.00","3,630.00","3,635.00",-145.0,"1,198"
107/10/01,"561,901","2,093,382,760","3,700.00","3,775.00","3,670.00","3,740.00",105.0,687
107/10/02,"449,512","1,693,195,600","3,765.00","3,790.00","3,725.00","3,790.00",50.0,581
107/10/03,"515,223","1,945,556,250","3,805.00","3,835.00","3,680.00","3,720.00",-70.0,682
107/10/04,"624,034","2,311,366,480","3,690.00","3,750.00","3,660.00","3,710.00",-10.0,798
107/10/05,"1,279,971","4,525,449,660","3,680.00","3,700.00","3,440.00","3,440.00",-270.0,"1,944"
107/10/08,"942,987","3,304,663,915","3,455.00","3,600.00","3,450.00","3,510.00",70.0,"1,027"
107/10/09,"674,056","2,406,776,040","3,530.00","3,600.00","3,520.00","3,590.00",80.0,961
107/10/11,"1,440,690","4,728,118,600","3,400.00","3,400.00","3,235.00","3,235.00",-355.0,"1,433"
107/10/12,"1,596,023","5,420,741,765","3,275.00","3,555.00","3,205.00","3,555.00",320.0,"1,602"
107/10/15,"932,391","3,269,291,320","3,455.00","3,600.00","3,420.00","3,480.00",-75.0,"1,042"
107/10/16,"953,490","3,223,866,600","3,450.00","3,480.00","3,280.00","3,330.00",-150.0,"1,444"
107/10/17,"788,727","2,675,953,180","3,460.00","3,485.00","3,325.00","3,330.00",0.0,"1,055"
107/10/18,"612,162","2,047,559,460","3,350.00","3,415.00","3,295.00","3,315.00",-15.0,816
107/10/19,"948,006","3,147,465,842","3,290.00","3,415.00","3,210.00","3,415.00",100.0,"1,098"
107/10/22,"754,466","2,582,256,000","3,360.00","3,510.00","3,325.00","3,505.00",90.0,887
107/10/23,"695,950","2,357,887,750","3,445.00","3,485.00","3,320.00","3,335.00",-170.0,946
107/10/24,"669,785","2,274,199,000","3,380.00","3,430.00","3,360.00","3,385.00",50.0,727
107/10/25,"1,019,830","3,324,215,700","3,235.00","3,310.00","3,210.00","3,290.00",-95.0,"1,316"
107/10/26,"789,165","2,596,581,300","3,370.00","3,395.00","3,210.00","3,210.00",-80.0,"1,021"
107/10/29,"723,412","2,336,477,540","3,250.00","3,295.00","3,120.00","3,295.00",85.0,836
107/10/30,"773,415","2,487,330,450","3,285.00","3,295.00","3,165.00","3,165.00",-130.0,863
107/10/31,"902,351","2,981,333,966","3,245.00","3,350.00","3,240.00","3,350.00",185.0,946
107/11/01,"971,012","3,270,360,200","3,340.00","3,445.00","3,310.00","3,335.00",-15.0,"1,033"
107/11/02,"1,714,555","5,868,773,600","3,235.00","3,540.00","3,235.00","3,525.00",190.0,"1,812"
107/11/05,"619,281","2,128,030,235","3,485.00","3,500.00","3,390.00","3,435.00",-90.0,747
107/11/06,"1,182,750","3,874,353,750","3,390.00","3,425.00","3,180.00","3,220.00",-215.0,"1,449"
107/11/07,"952,439","3,092,750,600","3,250.00","3,310.00","3,160.00","3,280.00",60.0,"1,046"
107/11/08,"713,804","2,345,054,080","3,380.00","3,395.00","3,200.00","3,200.00",-80.0,749
107/11/09,"1,178,637","3,674,820,625","3,200.00","3,230.00","3,040.00","3,080.00",-120.0,"1,348"
107/11/12,"1,013,855","3,118,103,400","3,055.00","3,150.00","3,020.00","3,050.00",-30.0,"1,177"
107/11/13,"1,439,956","4,357,955,680","2,925.00","3,200.00","2,875.00","3,200.00",150.0,"1,430"
107/11/14,"697,083","2,207,292,160","3,180.00","3,205.00","3,130.00","3,190.00",-10.0,767
107/11/15,"823,588","2,561,651,320","3,190.00","3,190.00","3,055.00","3,095.00",-95.0,927
107/11/16,"713,709","2,251,769,170","3,160.00","3,210.00","3,115.00","3,130.00",35.0,972
107/11/19,"605,836","1,940,230,300","3,135.00","3,235.00","3,135.00","3,235.00",105.0,674
107/11/20,"778,367","2,521,668,255","3,190.00","3,315.00","3,155.00","3,315.00",80.0,848
107/11/21,"888,687","2,931,489,275","3,275.00","3,345.00","3,240.00","3,345.00",30.0,965
107/11/22,"822,283","2,775,915,030","3,350.00","3,445.00","3,265.00","3,275.00",-70.0,888
107/11/23,"602,612","1,987,925,720","3,330.00","3,335.00","3,260.00","3,310.00",35.0,682
107/11/26,"572,845","1,947,500,250","3,345.00","3,450.00","3,330.00","3,450.00",140.0,711
107/11/27,"799,142","2,765,467,000","3,400.00","3,510.00","3,370.00","3,485.00",35.0,887
107/11/28,"540,021","1,872,547,975","3,490.00","3,500.00","3,435.00","3,475.00",-10.0,639
107/11/29,"944,002","3,374,756,820","3,625.00","3,630.00","3,515.00","3,515.00",40.0,"1,008"
107/11/30,"743,065","2,540,789,050","3,505.00","3,505.00","3,365.00","3,370.00",-145.0,929
107/12/03,"1,642,048","5,927,592,120","3,475.00","3,705.00","3,475.00","3,705.00",335.0,"1,648"
107/12/04,"1,129,442","4,043,907,000","3,660.00","3,680.00","3,500.00","3,500.00",-205.0,"1,222"
107/12/05,"846,315","2,856,650,450","3,395.00","3,415.00","3,325.00","3,370.00",-130.0,879
107/12/06,"1,874,842","5,811,928,360","3,150.00","3,200.00","3,035.00","3,035.00",-335.0,"2,012"
107/12/07,"1,248,081","3,893,600,150","3,075.00","3,175.00","3,050.00","3,100.00",65.0,"1,326"
107/12/10,"887,891","2,691,514,825","3,030.00","3,065.00","2,970.00","3,055.00",-45.0,"1,084"
107/12/11,"904,924","2,862,162,940","3,090.00","3,235.00","3,090.00","3,175.00",120.0,"1,020"
107/12/12,"757,608","2,506,418,760","3,250.00","3,350.00","3,245.00","3,345.00",170.0,899
107/12/13,"834,916","2,774,437,760","3,355.00","3,405.00","3,250.00","3,320.00",-25.0,875
107/12/14,"445,393","1,450,299,040","3,270.00","3,300.00","3,235.00","3,260.00",-60.0,521
107/12/17,"547,769","1,807,856,545","3,280.00","3,345.00","3,210.00","3,300.00",40.0,614
107/12/18,"438,812","1,436,494,300","3,230.00","3,330.00","3,230.00","3,250.00",-50.0,488
107/12/19,"428,366","1,416,289,140","3,300.00","3,325.00","3,265.00","3,320.00",70.0,492
107/12/20,"497,574","1,623,563,020","3,265.00","3,320.00","3,210.00","3,225.00",-95.0,614
107/12/21,"944,311","3,015,994,195","3,180.00","3,270.00","3,090.00","3,270.00",45.0,983
107/12/22,"168,597","545,400,250","3,220.00","3,265.00","3,185.00","3,240.00",-30.0,220
107/12/24,"274,359","895,028,930","3,255.00","3,285.00","3,240.00","3,270.00",30.0,346
107/12/25,"347,709","1,106,170,255","3,165.00","3,205.00","3,160.00","3,165.00",-105.0,433
107/12/26,"320,010","1,015,811,600","3,200.00","3,230.00","3,115.00","3,125.00",-40.0,405
107/12/27,"675,246","2,155,269,900","3,220.00","3,240.00","3,135.00","3,135.00",10.0,738
107/12/28,"590,895","1,873,491,900","3,190.00","3,215.00","3,125.00","3,215.00",80.0,624
108/01/02,"941,895","2,950,409,500","3,240.00","3,280.00","3,060.00","3,060.00",-155.0,"1,031"
108/01/03,"1,122,574","3,382,701,440","3,000.00","3,050.00","2,960.00","3,030.00",-30.0,"1,246"
108/01/04,"1,203,571","3,524,395,885","2,965.00","2,990.00","2,880.00","2,905.00",-125.0,"1,545"
108/01/07,"1,306,020","4,024,647,400","3,015.00","3,165.00","3,015.00","3,105.00",200.0,"1,361"
108/01/08,"622,739","1,949,478,925","3,125.00","3,160.00","3,080.00","3,145.00",40.0,670
108/01/09,"1,444,358","4,722,368,190","3,155.00","3,360.00","3,155.00","3,335.00",190.0,"1,591"
108/01/10,"496,274","1,630,214,200","3,285.00","3,315.00","3,250.00","3,280.00",-55.0,588
108/01/11,"1,523,523","5,371,256,091","3,480.00","3,600.00","3,435.00","3,550.00",270.0,"1,602"
108/01/14,"766,663","2,743,468,760","3,530.00","3,620.00","3,500.00","3,570.00",20.0,882
108/01/15,"713,521","2,528,302,365","3,520.00","3,600.00","3,485.00","3,600.00",30.0,956
108/01/16,"580,821","2,089,479,550","3,625.00","3,655.00","3,555.00","3,570.00",-30.0,674
108/01/17,"403,192","1,441,635,840","3,615.00","3,635.00","3,540.00","3,540.00",-30.0,489
108/01/18,"1,210,812","4,456,317,480","3,565.00","3,790.00","3,530.00","3,785.00",245.0,"1,629"
108/01/21,"821,863","3,118,985,360","3,850.00","3,870.00","3,715.00","3,720.00",-65.0,983
108/01/22,"371,296","1,384,970,000","3,720.00","3,760.00","3,660.00","3,750.00",30.0,498
108/01/23,"450,397","1,675,985,885","3,700.00","3,770.00","3,680.00","3,710.00",-40.0,542
108/01/24,"749,910","2,833,512,500","3,730.00","3,845.00","3,725.00","3,725.00",15.0,829
108/01/25,"633,354","2,383,281,570","3,790.00","3,805.00","3,725.00","3,740.00",15.0,703
108/01/28,"426,534","1,594,675,070","3,740.00","3,765.00","3,715.00","3,720.00",-20.0,491
108/01/29,"432,501","1,609,748,750","3,680.00","3,780.00","3,665.00","3,780.00",60.0,517
108/01/30,"510,753","1,938,681,340","3,805.00","3,825.00","3,765.00","3,780.00",0.0,656
108/01/02,"941,895","2,950,409,500","3,240.00","3,280.00","3,060.00","3,060.00",-155.0,"1,031"
108/01/03,"1,122,574","3,382,701,440","3,000.00","3,050.00","2,960.00","3,030.00",-30.0,"1,246"
108/01/04,"1,203,571","3,524,395,885","2,965.00","2,990.00","2,880.00","2,905.00",-125.0,"1,545"
108/01/07,"1,306,020","4,024,647,400","3,015.00","3,165.00","3,015.00","3,105.00",200.0,"1,361"
108/01/08,"622,739","1,949,478,925","3,125.00","3,160.00","3,080.00","3,145.00",40.0,670
108/01/09,"1,444,358","4,722,368,190","3,155.00","3,360.00","3,155.00","3,335.00",190.0,"1,591"
108/01/10,"496,274","1,630,214,200","3,285.00","3,315.00","3,250.00","3,280.00",-55.0,588
108/01/11,"1,523,523","5,371,256,091","3,480.00","3,600.00","3,435.00","3,550.00",270.0,"1,602"
108/01/14,"766,663","2,743,468,760","3,530.00","3,620.00","3,500.00","3,570.00",20.0,882
108/01/15,"713,521","2,528,302,365","3,520.00","3,600.00","3,485.00","3,600.00",30.0,956
108/01/16,"580,821","2,089,479,550","3,625.00","3,655.00","3,555.00","3,570.00",-30.0,674
108/01/17,"403,192","1,441,635,840","3,615.00","3,635.00","3,540.00","3,540.00",-30.0,489
108/01/18,"1,210,812","4,456,317,480","3,565.00","3,790.00","3,530.00","3,785.00",245.0,"1,629"
108/01/21,"821,863","3,118,985,360","3,850.00","3,870.00","3,715.00","3,720.00",-65.0,983
108/01/22,"371,296","1,384,970,000","3,720.00","3,760.00","3,660.00","3,750.00",30.0,498
108/01/23,"450,397","1,675,985,885","3,700.00","3,770.00","3,680.00","3,710.00",-40.0,542
108/01/24,"749,910","2,833,512,500","3,730.00","3,845.00","3,725.00","3,725.00",15.0,829
108/01/25,"633,354","2,383,281,570","3,790.00","3,805.00","3,725.00","3,740.00",15.0,703
108/01/28,"426,534","1,594,675,070","3,740.00","3,765.00","3,715.00","3,720.00",-20.0,491
108/01/29,"432,501","1,609,748,750","3,680.00","3,780.00","3,665.00","3,780.00",60.0,517
108/01/30,"510,753","1,938,681,340","3,805.00","3,825.00","3,765.00","3,780.00",0.0,656
108/01/02,"941,895","2,950,409,500","3,240.00","3,280.00","3,060.00","3,060.00",-155.0,"1,031"
108/01/03,"1,122,574","3,382,701,440","3,000.00","3,050.00","2,960.00","3,030.00",-30.0,"1,246"
108/01/04,"1,203,571","3,524,395,885","2,965.00","2,990.00","2,880.00","2,905.00",-125.0,"1,545"
