日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
108/01/07,"1,306,020","4,024,647,400","3,015.00","3,165.00","3,015.00","3,105.00",200.0,"1,361"
108/01/08,"622,739","1,949,478,925","3,125.00","3,160.00","3,080.00","3,145.00",40.0,670
108/01/09,"1,444,358","4,722,368,190","3,155.00","3,360.00","3,155.00","3,335.00",190.0,"1,591"
108/01/10,"496,274","1,630,214,200","3,285.00","3,315.00","3,250.00","3,280.00",-55.0,588
108/01/11,"1,523,523","5,371,256,091","3,480.00","3,600.00","3,435.00","3,550.00",270.0,"1,602"
108/01/14,"766,663","2,743,468,760","3,530.00","3,620.00","3,500.00","3,570.00",20.0,882
108/01/15,"713,521","2,528,302,365","3,520.00","3,600.00","3,485.00","3,600.00",30.0,956
108/01/16,"580,821","2,089,479,550","3,625.00","3,655.00","3,555.00","3,570.00",-30.0,674
108/01/17,"403,192","1,441,635,840","3,615.00","3,635.00","3,540.00","3,540.00",-30.0,489
108/01/18,"1,210,812","4,456,317,480","3,565.00","3,790.00","3,530.00","3,785.00",245.0,"1,629"
108/01/21,"821,863","3,118,985,360","3,850.00","3,870.00","3,715.00","3,720.00",-65.0,983
108/01/22,"371,296","1,384,970,000","3,720.00","3,760.00","3,660.00","3,750.00",30.0,498
108/01/23,"450,397","1,675,985,885","3,700.00","3,770.00","3,680.00","3,710.00",-40.0,542
108/01/24,"749,910","2,833,512,500","3,730.00","3,845.00","3,725.00","3,725.00",15.0,829
108/01/25,"633,354","2,383,281,570","3,790.00","3,805.00","3,725.00","3,740.00",15.0,703
108/01/28,"426,534","1,594,675,070","3,740.00","3,765.00","3,715.00","3,720.00",-20.0,491
108/01/29,"432,501","1,609,748,750","3,680.00","3,780.00","3,665.00","3,780.00",60.0,517
108/01/30,"510,753","1,938,681,340","3,805.00","3,825.00","3,765.00","3,780.00",0.0,656
108/01/02,"941,895","2,950,409,500","3,240.00","3,280.00","3,060.00","3,060.00",-155.0,"1,031"
108/01/03,"1,122,574","3,382,701,440","3,000.00","3,050.00","2,960.00","3,030.00",-30.0,"1,246"
108/01/04,"1,203,571","3,524,395,885","2,965.00","2,990.00","2,880.00","2,905.00",-125.0,"1,545"
108/01/07,"1,306,020","4,024,647,400","3,015.00","3,165.00","3,015.00","3,105.00",200.0,"1,361"
108/01/08,"622,739","1,949,478,925","3,125.00","3,160.00","3,080.00","3,145.00",40.0,670
108/01/09,"1,444,358","4,722,368,190","3,155.00","3,360.00","3,155.00","3,335.00",190.0,"1,591"
108/01/10,"496,274","1,630,214,200","3,285.00","3,315.00","3,250.00","3,280.00",-55.0,588
108/01/11,"1,523,523","5,371,256,091","3,480.00","3,600.00","3,435.00","3,550.00",270.0,"1,602"
108/01/14,"766,663","2,743,468,760","3,530.00","3,620.00","3,500.00","3,570.00",20.0,882
108/01/15,"713,521","2,528,302,365","3,520.00","3,600.00","3,485.00","3,600.00",30.0,956
108/01/16,"580,821","2,089,479,550","3,625.00","3,655.00","3,555.00","3,570.00",-30.0,674
108/01/17,"403,192","1,441,635,840","3,615.00","3,635.00","3,540.00","3,540.00",-30.0,489
108/01/18,"1,210,812","4,456,317,480","3,565.00","3,790.00","3,530.00","3,785.00",245.0,"1,629"
108/01/21,"821,863","3,118,985,360","3,850.00","3,870.00","3,715.00","3,720.00",-65.0,983
108/01/22,"371,296","1,384,970,000","3,720.00","3,760.00","3,660.00","3,750.00",30.0,498
108/01/23,"450,397","1,675,985,885","3,700.00","3,770.00","3,680.00","3,710.00",-40.0,542
108/01/24,"749,910","2,833,512,500","3,730.00","3,845.00","3,725.00","3,725.00",15.0,829
108/01/25,"633,354","2,383,281,570","3,790.00","3,805.00","3,725.00","3,740.00",15.0,703
108/01/28,"426,534","1,594,675,070","3,740.00","3,765.00","3,715.00","3,720.00",-20.0,491
108/01/29,"432,501","1,609,748,750","3,680.00","3,780.00","3,665.00","3,780.00",60.0,517
108/01/30,"510,753","1,938,681,340","3,805.00","3,825.00","3,765.00","3,780.00",0.0,656
108/01/02,"941,895","2,950,409,500","3,240.00","3,280.00","3,060.00","3,060.00",-155.0,"1,031"
108/01/03,"1,122,574","3,382,701,440","3,000.00","3,050.00","2,960.00","3,030.00",-30.0,"1,246"
108/01/04,"1,203,571","3,524,395,885","2,965.00","2,990.00","2,880.00","2,905.00",-125.0,"1,545"
108/01/07,"1,306,020","4,024,647,400","3,015.00","3,165.00","3,015.00","3,105.00",200.0,"1,361"
108/01/08,"622,739","1,949,478,925","3,125.00","3,160.00","3,080.00","3,145.00",40.0,670
108/01/09,"1,444,358","4,722,368,190","3,155.00","3,360.00","3,155.00","3,335.00",190.0,"1,591"
108/01/10,"496,274","1,630,214,200","3,285.00","3,315.00","3,250.00","3,280.00",-55.0,588
108/01/11,"1,523,523","5,371,256,091","3,480.00","3,600.00","3,435.00","3,550.00",270.0,"1,602"
108/01/14,"766,663","2,743,468,760","3,530.00","3,620.00","3,500.00","3,570.00",20.0,882
108/01/15,"713,521","2,528,302,365","3,520.00","3,600.00","3,485.00","3,600.00",30.0,956
108/01/16,"580,821","2,089,479,550","3,625.00","3,655.00","3,555.00","3,570.00",-30.0,674
108/01/17,"403,192","1,441,635,840","3,615.00","3,635.00","3,540.00","3,540.00",-30.0,489
108/01/18,"1,210,812","4,456,317,480","3,565.00","3,790.00","3,530.00","3,785.00",245.0,"1,629"
108/01/21,"821,863","3,118,985,360","3,850.00","3,870.00","3,715.00","3,720.00",-65.0,983
108/01/22,"371,296","1,384,970,000","3,720.00","3,760.00","3,660.00","3,750.00",30.0,498
108/01/23,"450,397","1,675,985,885","3,700.00","3,770.00","3,680.00","3,710.00",-40.0,542
108/01/24,"749,910","2,833,512,500","3,730.00","3,845.00","3,725.00","3,725.00",15.0,829
108/01/25,"633,354","2,383,281,570","3,790.00","3,805.00","3,725.00","3,740.00",15.0,703
108/01/28,"426,534","1,594,675,070","3,740.00","3,765.00","3,715.00","3,720.00",-20.0,491
108/01/29,"432,501","1,609,748,750","3,680.00","3,780.00","3,665.00","3,780.00",60.0,517
108/01/30,"510,753","1,938,681,340","3,805.00","3,825.00","3,765.00","3,780.00",0.0,656
108/01/02,"941,895","2,950,409,500","3,240.00","3,280.00","3,060.00","3,060.00",-155.0,"1,031"
108/01/03,"1,122,574","3,382,701,440","3,000.00","3,050.00","2,960.00","3,030.00",-30.0,"1,246"
108/01/04,"1,203,571","3,524,395,885","2,965.00","2,990.00","2,880.00","2,905.00",-125.0,"1,545"
108/01/07,"1,306,020","4,024,647,400","3,015.00","3,165.00","3,015.00","3,105.00",200.0,"1,361"
108/01/08,"622,739","1,949,478,925","3,125.00","3,160.00","3,080.00","3,145.00",40.0,670
108/01/09,"1,444,358","4,722,368,190","3,155.00","3,360.00","3,155.00","3,335.00",190.0,"1,591"
108/01/10,"496,274","1,630,214,200","3,285.00","3,315.00","3,250.00","3,280.00",-55.0,588
108/01/11,"1,523,523","5,371,256,091","3,480.00","3,600.00","3,435.00","3,550.00",270.0,"1,602"
108/01/14,"766,663","2,743,468,760","3,530.00","3,620.00","3,500.00","3,570.00",20.0,882
108/01/15,"713,521","2,528,302,365","3,520.00","3,600.00","3,485.00","3,600.00",30.0,956
108/01/16,"580,821","2,089,479,550","3,625.00","3,655.00","3,555.00","3,570.00",-30.0,674
108/01/17,"403,192","1,441,635,840","3,615.00","3,635.00","3,540.00","3,540.00",-30.0,489
108/01/18,"1,210,812","4,456,317,480","3,565.00","3,790.00","3,530.00","3,785.00",245.0,"1,629"
108/01/21,"821,863","3,118,985,360","3,850.00","3,870.00","3,715.00","3,720.00",-65.0,983
108/01/22,"371,296","1,384,970,000","3,720.00","3,760.00","3,660.00","3,750.00",30.0,498
108/01/23,"450,397","1,675,985,885","3,700.00","3,770.00","3,680.00","3,710.00",-40.0,542
108/01/24,"749,910","2,833,512,500","3,730.00","3,845.00","3,725.00","3,725.00",15.0,829
108/01/25,"633,354","2,383,281,570","3,790.00","3,805.00","3,725.00","3,740.00",15.0,703
108/01/28,"426,534","1,594,675,070","3,740.00","3,765.00","3,715.00","3,720.00",-20.0,491
108/01/29,"432,501","1,609,748,750","3,680.00","3,780.00","3,665.00","3,780.00",60.0,517
108/01/30,"510,753","1,938,681,340","3,805.00","3,825.00","3,765.00","3,780.00",0.0,656
108/02/11,"1,020,434","3,993,167,980","3,870.00","3,975.00","3,865.00","3,975.00",195.0,"1,314"
108/02/12,"733,175","2,936,557,375","4,035.00","4,045.00","3,980.00","4,000.00",25.0,852
108/02/13,"596,806","2,390,610,940","4,030.00","4,065.00","3,970.00","3,990.00",-10.0,785
108/02/14,"491,664","1,960,609,440","3,970.00","4,035.00","3,955.00","3,990.00",0.0,574
108/02/15,"486,035","1,911,592,375","3,990.00","4,000.00","3,865.00","3,930.00",-60.0,632
108/02/18,"380,365","1,515,088,575","4,000.00","4,010.00","3,965.00","3,970.00",40.0,456
108/02/19,"293,482","1,172,696,130","3,990.00","4,015.00","3,975.00","3,980.00",10.0,372
108/02/20,"694,500","2,835,900,000","4,000.00","4,120.00","4,000.00","4,095.00",115.0,861
108/02/21,"451,240","1,855,612,400","4,120.00","4,150.00","4,055.00","4,150.00",55.0,703
108/02/22,"564,009","2,365,728,160","4,125.00","4,255.00","4,100.00","4,255.00",105.0,788
108/02/25,"972,731","4,258,637,868","4,325.00","4,410.00","4,310.00","4,390.00",135.0,"1,238"
108/02/26,"662,020","2,867,808,900","4,385.00","4,385.00","4,300.00","4,330.00",-60.0,819
108/02/27,"522,730","2,260,792,720","4,295.00","4,380.00","4,255.00","4,360.00",30.0,619
108/03/04,"926,626","4,097,480,620","4,510.00","4,520.00","4,360.00","4,365.00",5.0,"1,086"
108/03/05,"760,076","3,360,494,620","4,385.00","4,470.00","4,370.00","4,370.00",5.0,906
108/03/06,"789,458","3,507,636,840","4,455.00","4,495.00","4,375.00","4,495.00",125.0,975
108/03/07,"723,558","3,252,030,890","4,480.00","4,530.00","4,455.00","4,490.00",-5.0,792
108/03/08,"567,817","2,513,180,160","4,440.00","4,485.00","4,375.00","4,485.00",-5.0,725
108/03/11,"422,669","1,894,578,810","4,470.00","4,505.00","4,450.00","4,490.00",5.0,540
108/03/12,"995,942","4,633,335,980","4,575.00","4,715.00","4,575.00","4,620.00",130.0,"1,148"
108/03/13,"880,217","4,134,160,490","4,625.00","4,750.00","4,625.00","4,750.00",130.0,"1,078"
108/03/14,"1,054,808","5,039,709,290","4,765.00","4,805.00","4,750.00","4,785.00",35.0,"1,160"
108/03/15,"732,625","3,444,773,125","4,770.00","4,795.00","4,640.00","4,640.00",-145.0,947
108/03/18,"367,470","1,722,851,950","4,670.00","4,715.00","4,660.00","4,670.00",30.0,513
108/03/19,"454,975","2,136,617,375","4,705.00","4,720.00","4,660.00","4,720.00",50.0,579
108/03/20,"666,952","3,173,559,400","4,760.00","4,810.00","4,695.00","4,695.00",-25.0,805
108/03/21,"451,464","2,130,869,485","4,720.00","4,750.00","4,685.00","4,745.00",50.0,621
108/03/22,"472,139","2,240,904,825","4,815.00","4,835.00","4,665.00","4,665.00",-80.0,631
108/03/25,"885,363","3,996,318,500","4,555.00","4,575.00","4,455.00","4,495.00",-170.0,"1,128"
108/03/26,"682,737","3,130,682,570","4,520.00","4,635.00","4,520.00","4,620.00",125.0,759
108/03/27,"607,431","2,784,584,755","4,530.00","4,675.00","4,520.00","4,645.00",25.0,696
108/03/28,"423,193","1,960,888,590","4,670.00","4,675.00","4,600.00","4,635.00",-10.0,495
108/03/29,"498,499","2,311,507,895","4,695.00","4,695.00","4,600.00","4,600.00",-35.0,559
108/04/01,"753,248","3,434,084,760","4,660.00","4,670.00","4,480.00","4,480.00",-120.0,953
108/04/02,"665,749","3,059,300,440","4,555.00","4,650.00","4,525.00","4,625.00",145.0,749
108/04/03,"589,966","2,700,213,940","4,610.00","4,660.00","4,535.00","4,550.00",-75.0,672
108/04/08,"971,743","4,538,920,770","4,750.00","4,760.00","4,565.00","4,600.00",50.0,944
108/04/09,"1,005,076","4,798,042,080","4,655.00","4,850.00","4,630.00","4,850.00",250.0,"1,325"
108/04/10,"1,021,608","4,897,489,280","4,850.00","4,865.00","4,755.00","4,770.00",-80.0,"1,170"
108/04/11,"965,258","4,580,606,660","4,850.00","4,850.00","4,680.00","4,690.00",-80.0,987
108/04/12,"1,137,213","5,259,675,118","4,690.00","4,730.00","4,570.00","4,600.00",-90.0,"1,161"
108/04/15,"796,138","3,687,298,940","4,650.00","4,665.00","4,595.00","4,600.00",0.0,889
108/04/16,"521,783","2,427,719,250","4,600.00","4,705.00","4,595.00","4,705.00",105.0,587
108/04/17,"701,651","3,271,536,915","4,730.00","4,735.00","4,590.00","4,625.00",-80.0,779
108/04/18,"872,769","4,043,097,270","4,630.00","4,675.00","4,580.00","4,630.00",5.0,889
108/04/19,"591,971","2,734,556,020","4,690.00","4,705.00","4,585.00","4,585.00",-45.0,656
108/04/22,"290,524","1,331,472,540","4,625.00","4,625.00","4,565.00","4,570.00",-15.0,390
108/04/23,"563,678","2,598,915,920","4,570.00","4,650.00","4,550.00","4,630.00",60.0,640
108/04/24,"710,170","3,303,190,828","4,640.00","4,670.00","4,620.00","4,670.00",40.0,656
108/04/25,"713,723","3,379,061,480","4,670.00","4,775.00","4,650.00","4,760.00",90.0,854
108/04/26,"390,349","1,835,787,515","4,720.00","4,735.00","4,665.00","4,695.00",-65.0,461
108/04/29,"491,148","2,287,662,640","4,690.00","4,720.00","4,590.00","4,665.00",-30.0,554
108/04/30,"358,373","1,662,241,552","4,650.00","4,665.00","4,600.00","4,650.00",-15.0,369
108/05/02,"581,283","2,709,493,875","4,680.00","4,710.00","4,610.00","4,610.00",-40.0,668
108/05/03,"449,060","2,094,587,000","4,610.00","4,700.00","4,610.00","4,675.00",65.0,508
108/05/06,"1,289,853","6,193,866,750","4,720.00","4,900.00","4,685.00","4,745.00",70.0,"1,449"
108/05/07,"715,608","3,439,453,000","4,800.00","4,840.00","4,770.00","4,775.00",30.0,843
108/05/08,"651,518","3,094,973,450","4,700.00","4,810.00","4,690.00","4,750.00",-25.0,734
108/05/09,"1,521,610","6,908,255,350","4,720.00","4,725.00","4,400.00","4,410.00",-340.0,"1,863"
108/05/10,"971,401","4,313,387,470","4,450.00","4,510.00","4,365.00","4,455.00",45.0,"1,061"
108/05/13,"879,676","3,772,119,760","4,395.00","4,410.00","4,230.00","4,250.00",-205.0,"1,217"
108/05/14,"928,746","3,941,658,720","4,190.00","4,295.00","4,120.00","4,275.00",25.0,"1,163"
108/05/15,"668,218","2,858,594,770","4,275.00","4,320.00","4,230.00","4,265.00",-10.0,839
108/05/16,"560,954","2,371,970,190","4,215.00","4,265.00","4,175.00","4,250.00",-15.0,709
108/05/17,"1,703,036","6,864,395,400","4,275.00","4,285.00","3,850.00","3,850.00",-400.0,"1,987"
108/05/20,"889,138","3,535,339,510","3,890.00","4,045.00","3,890.00","3,985.00",135.0,"1,044"
108/05/21,"891,652","3,557,057,120","3,940.00","4,065.00","3,885.00","4,060.00",75.0,"1,100"
108/05/22,"499,891","2,042,484,960","4,060.00","4,125.00","4,045.00","4,085.00",25.0,630
108/05/23,"1,261,905","4,842,255,450","3,950.00","3,950.00","3,770.00","3,800.00",-285.0,"1,386"
108/05/24,"1,088,658","4,192,940,400","3,800.00","3,935.00","3,775.00","3,775.00",-25.0,"1,575"
108/05/27,"1,282,207","4,708,931,250","3,760.00","3,780.00","3,565.00","3,690.00",-85.0,"1,426"
108/05/28,"911,790","3,412,909,350","3,690.00","3,795.00","3,660.00","3,745.00",55.0,813
108/05/29,"1,001,660","3,625,907,400","3,605.00","3,650.00","3,580.00","3,615.00",-130.0,"1,328"
108/05/30,"766,019","2,764,413,780","3,625.00","3,670.00","3,560.00","3,590.00",-25.0,956
108/05/31,"1,173,940","4,389,397,670","3,620.00","3,820.00","3,620.00","3,770.00",180.0,"1,303"
108/06/03,"1,148,063","4,219,585,620","3,665.00","3,775.00","3,580.00","3,735.00",-35.0,"1,379"
108/06/04,"548,150","2,030,447,000","3,740.00","3,785.00","3,640.00","3,665.00",-70.0,806
108/06/05,"982,236","3,647,666,400","3,780.00","3,810.00","3,615.00","3,615.00",-50.0,"1,161"
108/06/06,"2,759,335","9,394,145,850","3,255.00","3,510.00","3,255.00","3,470.00",-145.0,"2,630"
108/06/10,"1,207,618","4,244,921,849","3,550.00","3,555.00","3,470.00","3,520.00",50.0,"1,121"
108/06/11,"902,904","3,228,299,400","3,480.00","3,610.00","3,465.00","3,575.00",55.0,"1,088"
108/06/12,"1,012,859","3,637,500,220","3,570.00","3,640.00","3,535.00","3,575.00",0.0,"1,419"
108/06/13,"1,497,714","5,481,350,370","3,645.00","3,710.00","3,610.00","3,680.00",105.0,"1,516"
108/06/14,"734,476","2,689,537,400","3,650.00","3,710.00","3,620.00","3,630.00",-50.0,938
108/06/17,"583,298","2,163,810,480","3,635.00","3,740.00","3,625.00","3,735.00",105.0,679
108/06/18,"652,995","2,440,571,425","3,750.00","3,780.00","3,705.00","3,705.00",-30.0,796
108/06/19,"1,361,687","5,359,435,825","3,900.00","3,985.00","3,865.00","3,985.00",280.0,"1,638"
108/06/20,"805,362","3,165,412,660","3,965.00","3,965.00","3,895.00","3,910.00",-75.0,939
108/06/21,"730,178","2,828,273,960","3,940.00","3,950.00","3,810.00","3,810.00",-100.0,929
108/06/24,"510,609","1,958,191,830","3,820.00","3,870.00","3,790.00","3,845.00",35.0,564
108/06/25,"469,343","1,769,586,975","3,845.00","3,855.00","3,715.00","3,730.00",-115.0,546
108/06/26,"410,109","1,527,351,570","3,715.00","3,760.00","3,700.00","3,700.00",-30.0,597
108/06/27,"1,103,279","4,257,565,310","3,750.00","3,900.00","3,750.00","3,885.00",185.0,"1,166"
108/06/28,"561,039","2,165,265,345","3,870.00","3,885.00","3,825.00","3,855.00",-30.0,744
108/07/01,"788,413","3,342,871,120","4,240.00","4,240.00","4,240.00","4,240.00",385.0,906
108/07/02,"1,131,965","4,813,128,000","4,270.00","4,305.00","4,180.00","4,180.00",-60.0,"1,322"
108/07/03,"1,030,086","4,157,532,280","4,135.00","4,165.00","3,965.00","3,970.00",-210.0,"1,286"
108/07/04,"539,265","2,147,553,975","4,020.00","4,035.00","3,950.00","3,955.00",-15.0,586
108/07/05,"487,130","1,927,661,100","3,985.00","4,005.00","3,940.00","3,950.00",-5.0,564
108/07/08,"906,031","3,691,012,100","3,970.00","4,120.00","3,970.00","4,115.00",165.0,"1,058"
108/07/09,"591,049","2,384,861,980","4,060.00","4,085.00","4,015.00","4,020.00",-95.0,751
108/07/10,"663,493","2,747,771,090","4,095.00","4,185.00","4,095.00","4,155.00",135.0,785
108/07/11,"1,215,184","5,235,784,360","4,210.00","4,425.00","4,205.00","4,305.00",150.0,"1,450"
108/07/12,"976,920","4,184,317,400","4,295.00","4,360.00","4,205.00","4,205.00",-100.0,"1,177"
108/07/15,"775,716","3,247,698,680","4,150.00","4,230.00","4,130.00","4,205.00",0.0,870
108/07/16,"596,351","2,551,413,505","4,235.00","4,325.00","4,235.00","4,260.00",55.0,741
108/07/17,"656,072","2,757,907,400","4,260.00","4,275.00","4,150.00","4,155.00",-105.0,751
108/07/18,"507,443","2,114,645,665","4,180.00","4,215.00","4,130.00","4,150.00",-5.0,597
108/07/19,"568,395","2,377,468,200","4,230.00","4,250.00","4,140.00","4,140.00",-10.0,660
108/07/22,"474,082","1,997,060,220","4,200.00","4,235.00","4,170.00","4,225.00",85.0,588
108/07/23,"755,722","3,225,429,060","4,300.00","4,310.00","4,200.00","4,225.00",0.0,849
108/07/24,"579,355","2,477,385,525","4,270.00","4,305.00","4,240.00","4,255.00",30.0,689
108/07/25,"746,483","3,221,840,085","4,280.00","4,365.00","4,245.00","4,365.00",110.0,905
108/07/26,"922,121","3,942,629,090","4,285.00","4,310.00","4,230.00","4,255.00",-110.0,984
108/07/29,"434,638","1,830,445,120","4,205.00","4,240.00","4,190.00","4,205.00",-50.0,502
108/07/30,"729,136","3,032,058,381","4,250.00","4,265.00","4,100.00","4,125.00",-80.0,899
108/07/31,"569,465","2,385,517,300","4,150.00","4,250.00","4,090.00","4,250.00",125.0,666
108/08/01,"443,358","1,878,142,180","4,235.00","4,285.00","4,175.00","4,225.00",-25.00,589
108/08/02,"1,792,342","7,125,035,710","4,030.00","4,090.00","3,880.00","3,890.00",-335.00,"1,995"
108/08/05,"842,727","3,281,950,300","3,900.00","3,970.00","3,830.00","3,875.00",-15.00,"1,115"
108/08/06,"1,196,455","4,490,424,050","3,700.00","3,870.00","3,650.00","3,825.00",X0.00,"1,292"
108/08/07,"603,437","2,315,990,895","3,885.00","3,900.00","3,790.00","3,790.00",-35.00,901
108/08/08,"718,493","2,769,018,050","3,820.00","3,910.00","3,805.00","3,825.00",+35.00,958
108/08/12,"358,806","1,372,908,100","3,860.00","3,865.00","3,805.00","3,825.00", 0.00,474
108/08/13,"499,117","1,872,488,165","3,780.00","3,800.00","3,725.00","3,730.00",-95.00,"1,029"
108/08/14,"856,348","3,341,136,540","3,935.00","3,935.00","3,855.00","3,855.00",+125.00,"1,065"
108/08/15,"455,961","1,731,419,850","3,790.00","3,830.00","3,755.00","3,825.00",-30.00,538
108/08/16,"608,824","2,322,185,920","3,855.00","3,855.00","3,770.00","3,820.00",-5.00,792
108/08/19,"912,208","3,414,776,640","3,780.00","3,785.00","3,705.00","3,740.00",-80.00,979
108/08/20,"679,870","2,584,909,593","3,740.00","3,840.00","3,740.00","3,800.00",+60.00,755
108/08/21,"589,753","2,255,194,050","3,765.00","3,855.00","3,765.00","3,830.00",+30.00,674
108/08/22,"830,912","3,247,138,720","3,885.00","3,940.00","3,870.00","3,935.00",+105.00,982
108/08/23,"389,236","1,524,975,120","3,920.00","3,940.00","3,890.00","3,915.00",-20.00,504
108/08/26,"669,250","2,521,876,250","3,740.00","3,790.00","3,740.00","3,760.00",-155.00,950
108/08/27,"433,304","1,642,418,680","3,810.00","3,830.00","3,770.00","3,770.00",+10.00,461
108/08/28,"259,830","993,785,500","3,790.00","3,845.00","3,790.00","3,845.00",+75.00,360
108/08/29,"439,041","1,692,543,260","3,850.00","3,885.00","3,825.00","3,845.00", 0.00,491
108/08/30,"576,526","2,246,261,140","3,900.00","3,935.00","3,865.00","3,890.00",+45.00,692
108/09/02,"183,505","714,097,025","3,850.00","3,925.00","3,850.00","3,885.00",-5.0,248
108/09/03,"650,682","2,581,152,540","3,925.00","4,015.00","3,910.00","3,950.00",65.0,788
108/09/04,"536,303","2,138,837,455","4,005.00","4,030.00","3,955.00","3,980.00",30.0,697
108/09/05,"581,601","2,340,002,030","4,030.00","4,055.00","4,005.00","4,030.00",50.0,781
108/09/06,"1,507,375","6,073,384,375","4,110.00","4,135.00","3,940.00","3,980.00",-50.0,"1,671"
108/09/09,"657,707","2,631,158,000","4,010.00","4,030.00","3,960.00","3,990.00",10.0,746
108/09/10,"1,407,273","5,391,410,130","3,935.00","3,980.00","3,775.00","3,775.00",-215.0,"1,694"
108/09/11,"1,019,790","3,957,416,000","3,840.00","3,915.00","3,810.00","3,900.00",125.0,"1,203"
108/09/12,"809,206","3,230,854,880","3,990.00","4,020.00","3,965.00","3,995.00",95.0,960
108/09/16,"795,195","3,150,561,950","3,930.00","4,005.00","3,900.00","4,005.00",10.0,914
108/09/17,"408,484","1,625,670,840","4,005.00","4,005.00","3,950.00","3,980.00",-25.0,457
108/09/18,"1,456,905","6,028,128,375","4,020.00","4,240.00","3,990.00","4,210.00",230.0,"1,650"
108/09/19,"1,138,079","4,882,872,330","4,320.00","4,335.00","4,250.00","4,300.00",90.0,"1,392"
108/09/20,"900,746","3,882,110,610","4,320.00","4,350.00","4,290.00","4,300.00",0.0,980
108/09/23,"703,276","3,021,761,280","4,270.00","4,330.00","4,270.00","4,300.00",0.0,794
108/09/24,"432,066","1,839,563,190","4,295.00","4,310.00","4,235.00","4,240.00",-60.0,569
108/09/25,"510,524","2,149,614,140","4,175.00","4,255.00","4,170.00","4,255.00",15.0,620
108/09/26,"961,492","4,202,975,040","4,310.00","4,400.00","4,310.00","4,400.00",145.0,"1,274"
108/09/27,"934,363","4,140,107,478","4,425.00","4,470.00","4,385.00","4,450.00",50.0,"1,218"
108/10/01,"1,250,881","5,682,137,276","4,540.00","4,595.00","4,505.00","4,535.00",85.0,"1,463"
108/10/02,"364,709","1,650,861,135","4,530.00","4,550.00","4,490.00","4,530.00",-5.0,604
108/10/03,"560,891","2,517,719,500","4,475.00","4,520.00","4,455.00","4,500.00",-30.0,832
108/10/04,"625,237","2,811,319,130","4,505.00","4,555.00","4,460.00","4,490.00",-10.0,794
108/10/07,"459,478","2,063,541,440","4,505.00","4,520.00","4,470.00","4,480.00",-10.0,621
108/10/08,"470,655","2,120,309,575","4,490.00","4,530.00","4,470.00","4,480.00",0.0,575
108/10/09,"517,456","2,320,037,140","4,480.00","4,520.00","4,450.00","4,460.00",-20.0,612
108/10/14,"775,887","3,509,446,670","4,540.00","4,570.00","4,460.00","4,460.00",0.0,957
108/10/15,"672,780","3,022,431,700","4,465.00","4,520.00","4,465.00","4,500.00",40.0,593
108/10/16,"696,303","3,084,219,565","4,520.00","4,545.00","4,330.00","4,375.00",-125.0,970
108/10/17,"509,046","2,233,466,250","4,380.00","4,425.00","4,355.00","4,395.00",20.0,588
108/10/18,"610,357","2,643,551,885","4,380.00","4,395.00","4,290.00","4,305.00",-90.0,876
108/10/21,"369,423","1,610,144,855","4,335.00","4,395.00","4,315.00","4,380.00",75.0,471
108/10/22,"362,697","1,592,246,345","4,405.00","4,420.00","4,365.00","4,390.00",10.0,465
108/10/23,"496,204","2,149,151,480","4,335.00","4,385.00","4,305.00","4,310.00",-80.0,546
108/10/24,"735,346","3,199,564,130","4,330.00","4,430.00","4,265.00","4,430.00",120.0,827
108/10/25,"424,584","1,852,360,000","4,370.00","4,420.00","4,335.00","4,350.00",-80.0,515
108/10/28,"306,969","1,336,485,770","4,380.00","4,395.00","4,330.00","4,330.00",-20.0,493
108/10/29,"434,712","1,881,785,760","4,380.00","4,385.00","4,285.00","4,315.00",-15.0,489
108/10/30,"391,612","1,689,488,840","4,325.00","4,340.00","4,290.00","4,320.00",5.0,536
108/10/31,"921,283","4,100,021,520","4,360.00","4,505.00","4,345.00","4,470.00",150.0,"1,031"
